Job Title,Publish Date,Closing Date,Position Level,Year Experience,Number of Hiring,Salary,Gender,Age,Term,Job Category,Industry,Education Level,Language 1,Langue level 1,Langue 2,Language level 2,Language 3,Language level 3,Location 1,Location 2,Location 3,Location 4,Location 5,Location 6,Location 7,Duration of Recruiting,Major 1,Major 2,Major 3,Major 4
Unity Game Developer,"Thursday, September 8, 2022","Saturday, October 8, 2022",Medium Skill,2,1,1383,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Sales Engineer -Dynamic Technology,"Monday, September 5, 2022","Wednesday, October 5, 2022",Medium Skill,2,1,578,Male/Female,Age Unlimited,Full-Time,Sales,Trading,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Product Development Officer (1post),"Thursday, September 8, 2022","Saturday, October 8, 2022",Medium Skill,2,1,728,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Senior Auditor, IT Audit","Thursday, August 18, 2022","Saturday, September 17, 2022",Medium Skill,2,1,1468,Male/Female,Age Unlimited,Full-Time,Audit/Taxation,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Solution Architect,"Monday, August 15, 2022","Wednesday, September 14, 2022",Medium Skill,2,1,821,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,Computer Science,,
"Executive, Sales Force Effectiveness","Monday, August 15, 2022","Wednesday, September 14, 2022",Medium Skill,2,1,1452,Male/Female,Age Unlimited,Full-Time,Sales,Others,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Project and Network Manager,"Friday, August 19, 2022","Sunday, September 18, 2022",Medium Skill,2,1,726,Male/Female,Age Unlimited,Full-Time,Management,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
"Senior Officer, Database Administration","Friday, August 19, 2022","Sunday, September 18, 2022",Medium Skill,2,1,1432,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,IT Engineering,,
"Senior Officer, Software Engineering (Web)","Monday, August 15, 2022","Wednesday, September 14, 2022",Medium Skill,2,1,1411,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Web/App Developer,"Friday, August 26, 2022","Sunday, September 25, 2022",Medium Skill,2,1,989,Male/Female,Age Unlimited,Full-Time,IT,Food & Beverages,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
PHP Web Developer,"Tuesday, August 16, 2022","Thursday, September 15, 2022",Medium Skill,2,1,1131,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
"Senior Officer, IT EBS","Tuesday, August 16, 2022","Thursday, September 15, 2022",Medium Skill,2,1,722,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Officer, UX/UI Designer","Tuesday, August 16, 2022","Thursday, September 15, 2022",Medium Skill,2,1,662,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Full Stack Developer,"Friday, August 12, 2022","Sunday, September 11, 2022",Medium Skill,1,1,1338,Male/Female,Age Unlimited,Full-Time,IT,Architecture/Building/Construction,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Front-End Developer,"Friday, August 12, 2022","Sunday, September 11, 2022",Medium Skill,1,1,1204,Male/Female,Age Unlimited,Full-Time,IT,Architecture/Building/Construction,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
IT Officer - បុគ្គលិកផ្នែកពត៌មានវិទ្យា ($400-$800),"Tuesday, August 23, 2022","Thursday, September 22, 2022",Medium Skill,1,1,873,Male/Female,Age Unlimited,Full-Time,IT,Education,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,Computer Science,,
Laravel PHP Developer,"Wednesday, August 17, 2022","Friday, September 16, 2022",Medium Skill,1,1,901,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
Flutter Developer,"Thursday, September 8, 2022","Saturday, October 8, 2022",Medium Skill,1,1,991,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Officer - Web BackEnd Development,"Tuesday, September 6, 2022","Thursday, October 6, 2022",Medium Skill,1,1,602,Male/Female,Age Unlimited,Full-Time,IT,Food & Beverages,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Junior Billing Administrator,"Thursday, August 18, 2022","Saturday, September 17, 2022",Medium Skill,1,1,589,Male/Female,Age Unlimited,Full-Time,Others,Telecommunication,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Specialist, Core Banking","Tuesday, August 16, 2022","Thursday, September 15, 2022",Medium Skill,1,1,1105,Male/Female,Age Unlimited,Full-Time,Bank/Insurance,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Software Engineer,"Monday, September 12, 2022","Wednesday, October 12, 2022",Medium Skill,1,1,1184,Male/Female,Age Unlimited,Full-Time,Trading,Trading,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
IT SUPERVISOR,"Friday, August 19, 2022","Sunday, September 18, 2022",Medium Skill,None,1,1196,Male/Female,Age Unlimited,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
PHP Developers in Phnom Penh USD700 - USD1200/month (Net salary),"Monday, August 29, 2022","Wednesday, September 28, 2022",Medium Skill,3,1,524,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Software Developers,"Friday, August 26, 2022","Sunday, September 25, 2022",Medium Skill,4,1,571,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
IT – Senior Business Analysis,"Monday, August 15, 2022","Wednesday, September 14, 2022",Medium Skill,3,1,1375,Male/Female,Age Unlimited,Full-Time,IT,Insurance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
